

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5147  0EE6                     u2551:
  5148  0EE6  2F3F               	goto	l2169
  5149  0EE7                     u2550:
  5150  0EE7                     l2161:
  5151  0EE7  30FF               	movlw	255
  5152  0EE8  00CC               	movwf	??___fladd
  5153  0EE9  30FF               	movlw	255
  5154  0EEA  00CD               	movwf	??___fladd+1
  5155  0EEB  30FF               	movlw	255
  5156  0EEC  00CE               	movwf	??___fladd+2
  5157  0EED  30FF               	movlw	255
  5158  0EEE  00CF               	movwf	??___fladd+3
  5159  0EEF  0848               	movf	___fladd@a,w
  5160  0EF0  00D0               	movwf	??___fladd+4
  5161  0EF1  0849               	movf	___fladd@a+1,w
  5162  0EF2  00D1               	movwf	??___fladd+5
  5163  0EF3  084A               	movf	___fladd@a+2,w
  5164  0EF4  00D2               	movwf	??___fladd+6
  5165  0EF5  084B               	movf	___fladd@a+3,w
  5166  0EF6  00D3               	movwf	??___fladd+7
  5167  0EF7  0844               	movf	___fladd@b,w
  5168  0EF8  02D0               	subwf	??___fladd+4,f
  5169  0EF9  0845               	movf	___fladd@b+1,w
  5170  0EFA  1C03               	skipc
  5171  0EFB  0F45               	incfsz	___fladd@b+1,w
  5172  0EFC  2EFE               	goto	u2561
  5173  0EFD  2EFF               	goto	u2562
  5174  0EFE                     u2561:
  5175  0EFE  02D1               	subwf	??___fladd+5,f
  5176  0EFF                     u2562:
  5177  0EFF  0846               	movf	___fladd@b+2,w
  5178  0F00  1C03               	skipc
  5179  0F01  0F46               	incfsz	___fladd@b+2,w
  5180  0F02  2F04               	goto	u2563
  5181  0F03  2F05               	goto	u2564
  5182  0F04                     u2563:
  5183  0F04  02D2               	subwf	??___fladd+6,f
  5184  0F05                     u2564:
  5185  0F05  0847               	movf	___fladd@b+3,w
  5186  0F06  1C03               	skipc
  5187  0F07  0F47               	incfsz	___fladd@b+3,w
  5188  0F08  2F0A               	goto	u2565
  5189  0F09  2F0B               	goto	u2566
  5190  0F0A                     u2565:
  5191  0F0A  02D3               	subwf	??___fladd+7,f
  5192  0F0B                     u2566:
  5193  0F0B  0850               	movf	??___fladd+4,w
  5194  0F0C  07CC               	addwf	??___fladd,f
  5195  0F0D  0851               	movf	??___fladd+5,w
  5196  0F0E  1803               	skipnc
  5197  0F0F  0F51               	incfsz	??___fladd+5,w
  5198  0F10  2F12               	goto	u2570
  5199  0F11  2F13               	goto	u2571
  5200  0F12                     u2570:
  5201  0F12  07CD               	addwf	??___fladd+1,f
  5202  0F13                     u2571:
  5203  0F13  0852               	movf	??___fladd+6,w
  5204  0F14  1803               	skipnc
  5205  0F15  0F52               	incfsz	??___fladd+6,w
  5206  0F16  2F18               	goto	u2572
  5207  0F17  2F19               	goto	u2573
  5208  0F18                     u2572:
  5209  0F18  07CE               	addwf	??___fladd+2,f
  5210  0F19                     u2573:
  5211  0F19  0853               	movf	??___fladd+7,w
  5212  0F1A  1803               	skipnc
  5213  0F1B  0A53               	incf	??___fladd+7,w
  5214  0F1C  07CF               	addwf	??___fladd+3,f
  5215  0F1D  084F               	movf	??___fladd+3,w
  5216  0F1E  00C7               	movwf	___fladd@b+3
  5217  0F1F  084E               	movf	??___fladd+2,w
  5218  0F20  00C6               	movwf	___fladd@b+2
  5219  0F21  084D               	movf	??___fladd+1,w
  5220  0F22  00C5               	movwf	___fladd@b+1
  5221  0F23  084C               	movf	??___fladd,w
  5222  0F24  00C4               	movwf	___fladd@b
  5223  0F25                     l2163:
  5224  0F25  3080               	movlw	128
  5225  0F26  00CC               	movwf	??___fladd
  5226  0F27  084C               	movf	??___fladd,w
  5227  0F28  06D4               	xorwf	___fladd@signs,f
  5228  0F29  09D7               	comf	___fladd@grs,f
  5229  0F2A  0AD7               	incf	___fladd@grs,f
  5230  0F2B                     l2165:
  5231  0F2B  0857               	movf	___fladd@grs,w
  5232  0F2C  1D03               	btfss	3,2
  5233  0F2D  2F2F               	goto	u2581
  5234  0F2E  2F30               	goto	u2580
  5235  0F2F                     u2581:
  5236  0F2F  2F4D               	goto	l630
  5237  0F30                     u2580:
  5238  0F30                     l2167:
  5239  0F30  3001               	movlw	1
  5240  0F31  07C4               	addwf	___fladd@b,f
  5241  0F32  3000               	movlw	0
  5242  0F33  1803               	skipnc
  5243  0F34  3001               	movlw	1
  5244  0F35  07C5               	addwf	___fladd@b+1,f
  5245  0F36  3000               	movlw	0
  5246  0F37  1803               	skipnc
  5247  0F38  3001               	movlw	1
  5248  0F39  07C6               	addwf	___fladd@b+2,f
  5249  0F3A  3000               	movlw	0
  5250  0F3B  1803               	skipnc
  5251  0F3C  3001               	movlw	1
  5252  0F3D  07C7               	addwf	___fladd@b+3,f
  5253  0F3E  2F4D               	goto	l630
  5254  0F3F                     l2169:
  5255  0F3F  0848               	movf	___fladd@a,w
  5256  0F40  02C4               	subwf	___fladd@b,f
  5257  0F41  0849               	movf	___fladd@a+1,w
  5258  0F42  1C03               	skipc
  5259  0F43  0F49               	incfsz	___fladd@a+1,w
  5260  0F44  02C5               	subwf	___fladd@b+1,f
  5261  0F45  084A               	movf	___fladd@a+2,w
  5262  0F46  1C03               	skipc
  5263  0F47  0F4A               	incfsz	___fladd@a+2,w
  5264  0F48  02C6               	subwf	___fladd@b+2,f
  5265  0F49  084B               	movf	___fladd@a+3,w
  5266  0F4A  1C03               	skipc
  5267  0F4B  0F4B               	incfsz	___fladd@a+3,w
  5268  0F4C  02C7               	subwf	___fladd@b+3,f
  5269  0F4D                     l630:
  5270  0F4D  0847               	movf	___fladd@b+3,w
  5271  0F4E  0446               	iorwf	___fladd@b+2,w
  5272  0F4F  0445               	iorwf	___fladd@b+1,w
  5273  0F50  0444               	iorwf	___fladd@b,w
  5274  0F51  1D03               	skipz
  5275  0F52  2F54               	goto	u2591
  5276  0F53  2F55               	goto	u2590
  5277  0F54                     u2591:
  5278  0F54  2F81               	goto	l2191
  5279  0F55                     u2590:
  5280  0F55                     l2171:
  5281  0F55  0857               	movf	___fladd@grs,w
  5282  0F56  1D03               	btfss	3,2
  5283  0F57  2F59               	goto	u2601
  5284  0F58  2F5A               	goto	u2600
  5285  0F59                     u2601:
  5286  0F59  2F81               	goto	l2191
  5287  0F5A                     u2600:
  5288  0F5A                     l2173:
  5289  0F5A  3000               	movlw	0
  5290  0F5B  00C7               	movwf	?___fladd+3
  5291  0F5C  3000               	movlw	0
  5292  0F5D  00C6               	movwf	?___fladd+2
  5293  0F5E  3000               	movlw	0
  5294  0F5F  00C5               	movwf	?___fladd+1
  5295  0F60  3000               	movlw	0
  5296  0F61  00C4               	movwf	?___fladd
  5297  0F62  2FFF               	goto	l622
  5298  0F63                     l2177:
  5299  0F63  3001               	movlw	1
  5300  0F64  00CC               	movwf	??___fladd
  5301  0F65                     u2615:
  5302  0F65  1003               	clrc
  5303  0F66  0DC4               	rlf	___fladd@b,f
  5304  0F67  0DC5               	rlf	___fladd@b+1,f
  5305  0F68  0DC6               	rlf	___fladd@b+2,f
  5306  0F69  0DC7               	rlf	___fladd@b+3,f
  5307  0F6A  0BCC               	decfsz	??___fladd,f
  5308  0F6B  2F65               	goto	u2615
  5309  0F6C                     l2179:
  5310  0F6C  1FD7               	btfss	___fladd@grs,7
  5311  0F6D  2F6F               	goto	u2621
  5312  0F6E  2F70               	goto	u2620
  5313  0F6F                     u2621:
  5314  0F6F  2F71               	goto	l634
  5315  0F70                     u2620:
  5316  0F70                     l2181:
  5317  0F70  1444               	bsf	___fladd@b,0
  5318  0F71                     l634:
  5319  0F71  1C57               	btfss	___fladd@grs,0
  5320  0F72  2F74               	goto	u2631
  5321  0F73  2F75               	goto	u2630
  5322  0F74                     u2631:
  5323  0F74  2F78               	goto	l2185
  5324  0F75                     u2630:
  5325  0F75                     l2183:
  5326  0F75  1403               	setc
  5327  0F76  0DD7               	rlf	___fladd@grs,f
  5328  0F77  2F7A               	goto	l2187
  5329  0F78                     l2185:
  5330  0F78  1003               	clrc
  5331  0F79  0DD7               	rlf	___fladd@grs,f
  5332  0F7A                     l2187:
  5333  0F7A  0856               	movf	___fladd@bexp,w
  5334  0F7B  1903               	btfsc	3,2
  5335  0F7C  2F7E               	goto	u2641
  5336  0F7D  2F7F               	goto	u2640
  5337  0F7E                     u2641:
  5338  0F7E  2F81               	goto	l2191
  5339  0F7F                     u2640:
  5340  0F7F                     l2189:
  5341  0F7F  3001               	movlw	1
  5342  0F80  02D6               	subwf	___fladd@bexp,f
  5343  0F81                     l2191:
  5344  0F81  1FC6               	btfss	___fladd@b+2,7
  5345  0F82  2F84               	goto	u2651
  5346  0F83  2F85               	goto	u2650
  5347  0F84                     u2651:
  5348  0F84  2F63               	goto	l2177
  5349  0F85                     u2650:
  5350  0F85                     l2193:
  5351  0F85  01D5               	clrf	___fladd@aexp
  5352  0F86                     l2195:
  5353  0F86  1FD7               	btfss	___fladd@grs,7
  5354  0F87  2F89               	goto	u2661
  5355  0F88  2F8A               	goto	u2660
  5356  0F89                     u2661:
  5357  0F89  2F98               	goto	l2203
  5358  0F8A                     u2660:
  5359  0F8A                     l2197:
  5360  0F8A  0857               	movf	___fladd@grs,w
  5361  0F8B  397F               	andlw	127
  5362  0F8C  1903               	btfsc	3,2
  5363  0F8D  2F8F               	goto	u2671
  5364  0F8E  2F90               	goto	u2670
  5365  0F8F                     u2671:
  5366  0F8F  2F93               	goto	l640
  5367  0F90                     u2670:
  5368  0F90                     l2199:
  5369  0F90  01D5               	clrf	___fladd@aexp
  5370  0F91  0AD5               	incf	___fladd@aexp,f
  5371  0F92  2F98               	goto	l2203
  5372  0F93                     l640:
  5373  0F93  1C44               	btfss	___fladd@b,0
  5374  0F94  2F96               	goto	u2681
  5375  0F95  2F97               	goto	u2680
  5376  0F96                     u2681:
  5377  0F96  2F98               	goto	l2203
  5378  0F97                     u2680:
  5379  0F97  2F90               	goto	l2199
  5380  0F98                     l2203:
  5381  0F98  0855               	movf	___fladd@aexp,w
  5382  0F99  1903               	btfsc	3,2
  5383  0F9A  2F9C               	goto	u2691
  5384  0F9B  2F9D               	goto	u2690
  5385  0F9C                     u2691:
  5386  0F9C  2FD1               	goto	l643
  5387  0F9D                     u2690:
  5388  0F9D                     l2205:
  5389  0F9D  3001               	movlw	1
  5390  0F9E  07C4               	addwf	___fladd@b,f
  5391  0F9F  3000               	movlw	0
  5392  0FA0  1803               	skipnc
  5393  0FA1  3001               	movlw	1
  5394  0FA2  07C5               	addwf	___fladd@b+1,f
  5395  0FA3  3000               	movlw	0
  5396  0FA4  1803               	skipnc
  5397  0FA5  3001               	movlw	1
  5398  0FA6  07C6               	addwf	___fladd@b+2,f
  5399  0FA7  3000               	movlw	0
  5400  0FA8  1803               	skipnc
  5401  0FA9  3001               	movlw	1
  5402  0FAA  07C7               	addwf	___fladd@b+3,f
  5403  0FAB                     l2207:
  5404  0FAB  1C47               	btfss	___fladd@b+3,0
  5405  0FAC  2FAE               	goto	u2701
  5406  0FAD  2FAF               	goto	u2700
  5407  0FAE                     u2701:
  5408  0FAE  2FD1               	goto	l643
  5409  0FAF                     u2700:
  5410  0FAF                     l2209:
  5411  0FAF  0844               	movf	___fladd@b,w
  5412  0FB0  00CC               	movwf	??___fladd
  5413  0FB1  0845               	movf	___fladd@b+1,w
  5414  0FB2  00CD               	movwf	??___fladd+1
  5415  0FB3  0846               	movf	___fladd@b+2,w
  5416  0FB4  00CE               	movwf	??___fladd+2
  5417  0FB5  0847               	movf	___fladd@b+3,w
  5418  0FB6  00CF               	movwf	??___fladd+3
  5419  0FB7  3001               	movlw	1
  5420  0FB8  00D0               	movwf	??___fladd+4
  5421  0FB9                     u2715:
  5422  0FB9  0D4F               	rlf	??___fladd+3,w
  5423  0FBA  0CCF               	rrf	??___fladd+3,f
  5424  0FBB  0CCE               	rrf	??___fladd+2,f
  5425  0FBC  0CCD               	rrf	??___fladd+1,f
  5426  0FBD  0CCC               	rrf	??___fladd,f
  5427  0FBE                     u2710:
  5428  0FBE  0BD0               	decfsz	??___fladd+4,f
  5429  0FBF  2FB9               	goto	u2715
  5430  0FC0  084F               	movf	??___fladd+3,w
  5431  0FC1  00C7               	movwf	___fladd@b+3
  5432  0FC2  084E               	movf	??___fladd+2,w
  5433  0FC3  00C6               	movwf	___fladd@b+2
  5434  0FC4  084D               	movf	??___fladd+1,w
  5435  0FC5  00C5               	movwf	___fladd@b+1
  5436  0FC6  084C               	movf	??___fladd,w
  5437  0FC7  00C4               	movwf	___fladd@b
  5438  0FC8  0A56               	incf	___fladd@bexp,w
  5439  0FC9  1903               	btfsc	3,2
  5440  0FCA  2FCC               	goto	u2721
  5441  0FCB  2FCD               	goto	u2720
  5442  0FCC                     u2721:
  5443  0FCC  2FD1               	goto	l643
  5444  0FCD                     u2720:
  5445  0FCD                     l2211:
  5446  0FCD  3001               	movlw	1
  5447  0FCE  00CC               	movwf	??___fladd
  5448  0FCF  084C               	movf	??___fladd,w
  5449  0FD0  07D6               	addwf	___fladd@bexp,f
  5450  0FD1                     l643:
  5451  0FD1  0A56               	incf	___fladd@bexp,w
  5452  0FD2  1903               	btfsc	3,2
  5453  0FD3  2FD5               	goto	u2731
  5454  0FD4  2FD6               	goto	u2730
  5455  0FD5                     u2731:
  5456  0FD5  2FDB               	goto	l2215
  5457  0FD6                     u2730:
  5458  0FD6                     l2213:
  5459  0FD6  0856               	movf	___fladd@bexp,w
  5460  0FD7  1D03               	btfss	3,2
  5461  0FD8  2FDA               	goto	u2741
  5462  0FD9  2FDB               	goto	u2740
  5463  0FDA                     u2741:
  5464  0FDA  2FE9               	goto	l2221
  5465  0FDB                     u2740:
  5466  0FDB                     l2215:
  5467  0FDB  3000               	movlw	0
  5468  0FDC  00C7               	movwf	___fladd@b+3
  5469  0FDD  3000               	movlw	0
  5470  0FDE  00C6               	movwf	___fladd@b+2
  5471  0FDF  3000               	movlw	0
  5472  0FE0  00C5               	movwf	___fladd@b+1
  5473  0FE1  3000               	movlw	0
  5474  0FE2  00C4               	movwf	___fladd@b
  5475  0FE3                     l2217:
  5476  0FE3  0856               	movf	___fladd@bexp,w
  5477  0FE4  1D03               	btfss	3,2
  5478  0FE5  2FE7               	goto	u2751
  5479  0FE6  2FE8               	goto	u2750
  5480  0FE7                     u2751:
  5481  0FE7  2FE9               	goto	l2221
  5482  0FE8                     u2750:
  5483  0FE8                     l2219:
  5484  0FE8  01D4               	clrf	___fladd@signs
  5485  0FE9                     l2221:
  5486  0FE9  1C56               	btfss	___fladd@bexp,0
  5487  0FEA  2FEC               	goto	u2761
  5488  0FEB  2FED               	goto	u2760
  5489  0FEC                     u2761:
  5490  0FEC  2FEF               	goto	l2225
  5491  0FED                     u2760:
  5492  0FED                     l2223:
  5493  0FED  17C6               	bsf	___fladd@b+2,7
  5494  0FEE  2FF3               	goto	l651
  5495  0FEF                     l2225:
  5496  0FEF  307F               	movlw	127
  5497  0FF0  00CC               	movwf	??___fladd
  5498  0FF1  084C               	movf	??___fladd,w
  5499  0FF2  05C6               	andwf	___fladd@b+2,f
  5500  0FF3                     l651:
  5501  0FF3  0856               	movf	___fladd@bexp,w
  5502  0FF4  00CC               	movwf	??___fladd
  5503  0FF5  1003               	clrc
  5504  0FF6  0C4C               	rrf	??___fladd,w
  5505  0FF7  00CD               	movwf	??___fladd+1
  5506  0FF8  084D               	movf	??___fladd+1,w
  5507  0FF9  00C7               	movwf	___fladd@b+3
  5508  0FFA                     l2227:
  5509  0FFA  1FD4               	btfss	___fladd@signs,7
  5510  0FFB  2FFD               	goto	u2771
  5511  0FFC  2FFE               	goto	u2770
  5512  0FFD                     u2771:
  5513  0FFD  2FFF               	goto	l652
  5514  0FFE                     u2770:
  5515  0FFE                     l2229:
  5516  0FFE  17C7               	bsf	___fladd@b+3,7
  5517  0FFF                     l652:
  5518  0FFF                     l622:
  5519  0FFF  0008               	return
  5520  1000                     __end_of___fladd:
  5521                           
  5522                           	psect	text16
  5523  1351                     __ptext16:	
  5524 ;; *************** function ___flneg *****************
  5525 ;; Defined at:
  5526 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  5527 ;; Parameters:    Size  Location     Type
  5528 ;;  f1              4    3[COMMON] unsigned char 
  5529 ;; Auto vars:     Size  Location     Type
  5530 ;;		None
  5531 ;; Return value:  Size  Location     Type
  5532 ;;                  4    3[COMMON] unsigned char 
  5533 ;; Registers used:
  5534 ;;		wreg
  5535 ;; Tracked objects:
  5536 ;;		On entry : 0/0
  5537 ;;		On exit  : 0/0
  5538 ;;		Unchanged: 0/0
  5539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5540 ;;      Params:         4       0       0       0       0
  5541 ;;      Locals:         0       0       0       0       0
  5542 ;;      Temps:          0       0       0       0       0
  5543 ;;      Totals:         4       0       0       0       0
  5544 ;;Total ram usage:        4 bytes
  5545 ;; Hardware stack levels used:    1
  5546 ;; Hardware stack levels required when called:    1
  5547 ;; This function calls:
  5548 ;;		Nothing
  5549 ;; This function is called by:
  5550 ;;		_ftoa
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           
  5555                           ;psect for function ___flneg
  5556  1351                     ___flneg:
  5557  1351                     l2289:	
  5558                           ;incstack = 0
  5559                           ; Regs used in ___flneg: [wreg]
  5560                           
  5561  1351  0876               	movf	___flneg@f1+3,w
  5562  1352  0475               	iorwf	___flneg@f1+2,w
  5563  1353  0474               	iorwf	___flneg@f1+1,w
  5564  1354  0473               	iorwf	___flneg@f1,w
  5565  1355  1903               	skipnz
  5566  1356  2B58               	goto	u2941
  5567  1357  2B59               	goto	u2940
  5568  1358                     u2941:
  5569  1358  2B5B               	goto	l2293
  5570  1359                     u2940:
  5571  1359                     l2291:
  5572  1359  3080               	movlw	128
  5573  135A  06F6               	xorwf	___flneg@f1+3,f
  5574  135B                     l2293:
  5575  135B                     l498:
  5576  135B  0008               	return
  5577  135C                     __end_of___flneg:
  5578                           
  5579                           	psect	text17
  5580  0460                     __ptext17:	
  5581 ;; *************** function ___flmul *****************
  5582 ;; Defined at:
  5583 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5584 ;; Parameters:    Size  Location     Type
  5585 ;;  b               4   10[BANK0 ] unsigned char 
  5586 ;;  a               4   14[BANK0 ] unsigned char 
  5587 ;; Auto vars:     Size  Location     Type
  5588 ;;  prod            4   30[BANK0 ] struct .
  5589 ;;  grs             4   24[BANK0 ] unsigned long 
  5590 ;;  temp            2   34[BANK0 ] struct .
  5591 ;;  bexp            1   29[BANK0 ] unsigned char 
  5592 ;;  aexp            1   28[BANK0 ] unsigned char 
  5593 ;;  sign            1   23[BANK0 ] unsigned char 
  5594 ;; Return value:  Size  Location     Type
  5595 ;;                  4   10[BANK0 ] unsigned char 
  5596 ;; Registers used:
  5597 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5598 ;; Tracked objects:
  5599 ;;		On entry : 0/0
  5600 ;;		On exit  : 0/0
  5601 ;;		Unchanged: 0/0
  5602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5603 ;;      Params:         0       8       0       0       0
  5604 ;;      Locals:         0      13       0       0       0
  5605 ;;      Temps:          0       5       0       0       0
  5606 ;;      Totals:         0      26       0       0       0
  5607 ;;Total ram usage:       26 bytes
  5608 ;; Hardware stack levels used:    1
  5609 ;; Hardware stack levels required when called:    2
  5610 ;; This function calls:
  5611 ;;		__Umul8_16
  5612 ;; This function is called by:
  5613 ;;		_giro_read
  5614 ;;		_ftoa
  5615 ;; This function uses a non-reentrant model
  5616 ;;
  5617                           
  5618                           
  5619                           ;psect for function ___flmul
  5620  0460                     ___flmul:
  5621  0460                     l2339:	
  5622                           ;incstack = 0
  5623                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5624                           
  5625  0460  1283               	bcf	3,5	;RP0=0, select bank0
  5626  0461  1303               	bcf	3,6	;RP1=0, select bank0
  5627  0462  082D               	movf	___flmul@b+3,w
  5628  0463  3980               	andlw	128
  5629  0464  00B2               	movwf	??___flmul
  5630  0465  0832               	movf	??___flmul,w
  5631  0466  00B7               	movwf	___flmul@sign
  5632  0467                     l2341:
  5633  0467  082D               	movf	___flmul@b+3,w
  5634  0468  00B2               	movwf	??___flmul
  5635  0469  0732               	addwf	??___flmul,w
  5636  046A  00B3               	movwf	??___flmul+1
  5637  046B  0833               	movf	??___flmul+1,w
  5638  046C  00BD               	movwf	___flmul@bexp
  5639  046D                     l2343:
  5640  046D  1FAC               	btfss	___flmul@b+2,7
  5641  046E  2C70               	goto	u3051
  5642  046F  2C71               	goto	u3050
  5643  0470                     u3051:
  5644  0470  2C72               	goto	l2347
  5645  0471                     u3050:
  5646  0471                     l2345:
  5647  0471  143D               	bsf	___flmul@bexp,0
  5648  0472                     l2347:
  5649  0472  083D               	movf	___flmul@bexp,w
  5650  0473  1903               	btfsc	3,2
  5651  0474  2C76               	goto	u3061
  5652  0475  2C77               	goto	u3060
  5653  0476                     u3061:
  5654  0476  2C86               	goto	l2355
  5655  0477                     u3060:
  5656  0477                     l2349:
  5657  0477  0A3D               	incf	___flmul@bexp,w
  5658  0478  1D03               	btfss	3,2
  5659  0479  2C7B               	goto	u3071
  5660  047A  2C7C               	goto	u3070
  5661  047B                     u3071:
  5662  047B  2C84               	goto	l2353
  5663  047C                     u3070:
  5664  047C                     l2351:
  5665  047C  3000               	movlw	0
  5666  047D  00AD               	movwf	___flmul@b+3
  5667  047E  3000               	movlw	0
  5668  047F  00AC               	movwf	___flmul@b+2
  5669  0480  3000               	movlw	0
  5670  0481  00AB               	movwf	___flmul@b+1
  5671  0482  3000               	movlw	0
  5672  0483  00AA               	movwf	___flmul@b
  5673  0484                     l2353:
  5674  0484  17AC               	bsf	___flmul@b+2,7
  5675  0485  2C8E               	goto	l2357
  5676  0486                     l2355:
  5677  0486  3000               	movlw	0
  5678  0487  00AD               	movwf	___flmul@b+3
  5679  0488  3000               	movlw	0
  5680  0489  00AC               	movwf	___flmul@b+2
  5681  048A  3000               	movlw	0
  5682  048B  00AB               	movwf	___flmul@b+1
  5683  048C  3000               	movlw	0
  5684  048D  00AA               	movwf	___flmul@b
  5685  048E                     l2357:
  5686  048E  0831               	movf	___flmul@a+3,w
  5687  048F  3980               	andlw	128
  5688  0490  00B2               	movwf	??___flmul
  5689  0491  0832               	movf	??___flmul,w
  5690  0492  06B7               	xorwf	___flmul@sign,f
  5691  0493                     l2359:
  5692  0493  0831               	movf	___flmul@a+3,w
  5693  0494  00B2               	movwf	??___flmul
  5694  0495  0732               	addwf	??___flmul,w
  5695  0496  00B3               	movwf	??___flmul+1
  5696  0497  0833               	movf	??___flmul+1,w
  5697  0498  00BC               	movwf	___flmul@aexp
  5698  0499                     l2361:
  5699  0499  1FB0               	btfss	___flmul@a+2,7
  5700  049A  2C9C               	goto	u3081
  5701  049B  2C9D               	goto	u3080
  5702  049C                     u3081:
  5703  049C  2C9E               	goto	l2365
  5704  049D                     u3080:
  5705  049D                     l2363:
  5706  049D  143C               	bsf	___flmul@aexp,0
  5707  049E                     l2365:
  5708  049E  083C               	movf	___flmul@aexp,w
  5709  049F  1903               	btfsc	3,2
  5710  04A0  2CA2               	goto	u3091
  5711  04A1  2CA3               	goto	u3090
  5712  04A2                     u3091:
  5713  04A2  2CB2               	goto	l2373
  5714  04A3                     u3090:
  5715  04A3                     l2367:
  5716  04A3  0A3C               	incf	___flmul@aexp,w
  5717  04A4  1D03               	btfss	3,2
  5718  04A5  2CA7               	goto	u3101
  5719  04A6  2CA8               	goto	u3100
  5720  04A7                     u3101:
  5721  04A7  2CB0               	goto	l2371
  5722  04A8                     u3100:
  5723  04A8                     l2369:
  5724  04A8  3000               	movlw	0
  5725  04A9  00B1               	movwf	___flmul@a+3
  5726  04AA  3000               	movlw	0
  5727  04AB  00B0               	movwf	___flmul@a+2
  5728  04AC  3000               	movlw	0
  5729  04AD  00AF               	movwf	___flmul@a+1
  5730  04AE  3000               	movlw	0
  5731  04AF  00AE               	movwf	___flmul@a
  5732  04B0                     l2371:
  5733  04B0  17B0               	bsf	___flmul@a+2,7
  5734  04B1  2CBA               	goto	l2375
  5735  04B2                     l2373:
  5736  04B2  3000               	movlw	0
  5737  04B3  00B1               	movwf	___flmul@a+3
  5738  04B4  3000               	movlw	0
  5739  04B5  00B0               	movwf	___flmul@a+2
  5740  04B6  3000               	movlw	0
  5741  04B7  00AF               	movwf	___flmul@a+1
  5742  04B8  3000               	movlw	0
  5743  04B9  00AE               	movwf	___flmul@a
  5744  04BA                     l2375:
  5745  04BA  083C               	movf	___flmul@aexp,w
  5746  04BB  1903               	btfsc	3,2
  5747  04BC  2CBE               	goto	u3111
