

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2555                           ; Regs used in _config_us: [wreg+status,2]
  2556                           
  2557                           
  2558                           ;usart.c: 14:     SPBRG = 25;
  2559  06D2  3019               	movlw	25
  2560  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  2561  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  2562  06D5  0099               	movwf	25	;volatile
  2563  06D6                     l1413:
  2564                           
  2565                           ;usart.c: 15:     SPBRGH = 0;
  2566  06D6  019A               	clrf	26	;volatile
  2567  06D7                     l1415:
  2568                           
  2569                           ;usart.c: 16:     BAUDCTL = 0B00000000;
  2570  06D7  1683               	bsf	3,5	;RP0=1, select bank3
  2571  06D8  1703               	bsf	3,6	;RP1=1, select bank3
  2572  06D9  0187               	clrf	7	;volatile
  2573                           
  2574                           ;usart.c: 17:     TXSTA = 0B00100100;
  2575  06DA  3024               	movlw	36
  2576  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  2577  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  2578  06DD  0098               	movwf	24	;volatile
  2579                           
  2580                           ;usart.c: 18:     RCSTA = 0B10010000;
  2581  06DE  3090               	movlw	144
  2582  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2583  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2584  06E1  0098               	movwf	24	;volatile
  2585  06E2                     l259:
  2586  06E2  0008               	return
  2587  06E3                     __end_of_config_us:
  2588                           
  2589                           	psect	text11
  2590  06F2                     __ptext11:	
  2591 ;; *************** function _s3spi *****************
  2592 ;; Defined at:
  2593 ;;		line 170 in file "mas.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0
  2609 ;;      Temps:          1       0       0       0       0
  2610 ;;      Totals:         1       0       0       0       0
  2611 ;;Total ram usage:        1 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    1
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_main
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function _s3spi
  2623  06F2                     _s3spi:
  2624  06F2                     l1639:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _s3spi: [wreg+status,2]
  2627                           
  2628                           
  2629                           ;mas.c: 171:     PORTBbits.RB7 = 0;
  2630  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2631  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2632  06F4  1386               	bcf	6,7	;volatile
  2633  06F5                     l1641:
  2634                           
  2635                           ;mas.c: 172:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2636  06F5  30C7               	movlw	199
  2637  06F6  00F3               	movwf	??_s3spi
  2638  06F7                     u1207:
  2639  06F7  2EF8               	nop2
  2640  06F8  0BF3               	decfsz	??_s3spi,f
  2641  06F9  2EF7               	goto	u1207
  2642  06FA  2EFB               	nop2
  2643  06FB  2EFC               	nop2
  2644  06FC                     l1643:
  2645                           
  2646                           ;mas.c: 173:     SSPBUF = 0;
  2647  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  2648  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  2649  06FE  0193               	clrf	19	;volatile
  2650  06FF                     l126:
  2651  06FF  0008               	return
  2652  0700                     __end_of_s3spi:
  2653                           
  2654                           	psect	text12
  2655  0700                     __ptext12:	
  2656 ;; *************** function _s2spi *****************
  2657 ;; Defined at:
  2658 ;;		line 165 in file "mas.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       0       0       0       0
  2673 ;;      Locals:         0       0       0       0       0
  2674 ;;      Temps:          1       0       0       0       0
  2675 ;;      Totals:         1       0       0       0       0
  2676 ;;Total ram usage:        1 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _s2spi
  2688  0700                     _s2spi:
  2689  0700                     l1633:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _s2spi: [wreg+status,2]
  2692                           
  2693                           
  2694                           ;mas.c: 166:     PORTBbits.RB6 = 0;
  2695  0700  1283               	bcf	3,5	;RP0=0, select bank0
  2696  0701  1303               	bcf	3,6	;RP1=0, select bank0
  2697  0702  1306               	bcf	6,6	;volatile
  2698  0703                     l1635:
  2699                           
  2700                           ;mas.c: 167:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2701  0703  30C7               	movlw	199
  2702  0704  00F3               	movwf	??_s2spi
  2703  0705                     u1217:
  2704  0705  2F06               	nop2
  2705  0706  0BF3               	decfsz	??_s2spi,f
  2706  0707  2F05               	goto	u1217
  2707  0708  2F09               	nop2
  2708  0709  2F0A               	nop2
  2709  070A                     l1637:
  2710                           
  2711                           ;mas.c: 168:     SSPBUF = 0;
  2712  070A  1283               	bcf	3,5	;RP0=0, select bank0
  2713  070B  1303               	bcf	3,6	;RP1=0, select bank0
  2714  070C  0193               	clrf	19	;volatile
  2715  070D                     l123:
  2716  070D  0008               	return
  2717  070E                     __end_of_s2spi:
  2718                           
  2719                           	psect	text13
  2720  070E                     __ptext13:	
  2721 ;; *************** function _s1spi *****************
  2722 ;; Defined at:
  2723 ;;		line 159 in file "mas.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;		None
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;		None
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2737 ;;      Params:         0       0       0       0       0
  2738 ;;      Locals:         0       0       0       0       0
  2739 ;;      Temps:          1       0       0       0       0
  2740 ;;      Totals:         1       0       0       0       0
  2741 ;;Total ram usage:        1 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_main
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _s1spi
  2753  070E                     _s1spi:
  2754  070E                     l1627:	
  2755                           ;incstack = 0
  2756                           ; Regs used in _s1spi: [wreg+status,2]
  2757                           
  2758                           
  2759                           ;mas.c: 160:     PORTBbits.RB5 = 0;
  2760  070E  1283               	bcf	3,5	;RP0=0, select bank0
  2761  070F  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0710  1286               	bcf	6,5	;volatile
  2763  0711                     l1629:
  2764                           
  2765                           ;mas.c: 161:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2766  0711  30C7               	movlw	199
  2767  0712  00F3               	movwf	??_s1spi
  2768  0713                     u1227:
  2769  0713  2F14               	nop2
  2770  0714  0BF3               	decfsz	??_s1spi,f
  2771  0715  2F13               	goto	u1227
  2772  0716  2F17               	nop2
  2773  0717  2F18               	nop2
  2774  0718                     l1631:
  2775                           
  2776                           ;mas.c: 162:     SSPBUF = 0;
  2777  0718  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0719  1303               	bcf	3,6	;RP1=0, select bank0
  2779  071A  0193               	clrf	19	;volatile
  2780  071B                     l120:
  2781  071B  0008               	return
  2782  071C                     __end_of_s1spi:
  2783                           
  2784                           	psect	text14
  2785  0581                     __ptext14:	
  2786 ;; *************** function _map_var *****************
  2787 ;; Defined at:
  2788 ;;		line 244 in file "mas.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  v_in            1    wreg     unsigned char 
  2791 ;;  v_out           1   10[BANK0 ] PTR unsigned char 
  2792 ;;		 -> temp_m(1), 
  2793 ;;  inMin           1   11[BANK0 ] unsigned char 
  2794 ;;  inMax           1   12[BANK0 ] unsigned char 
  2795 ;;  outMin          1   13[BANK0 ] unsigned char 
  2796 ;;  outMax          1   14[BANK0 ] unsigned char 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  v_in            1   18[BANK0 ] unsigned char 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       5       0       0       0
  2809 ;;      Locals:         0       1       0       0       0
  2810 ;;      Temps:          0       3       0       0       0
  2811 ;;      Totals:         0       9       0       0       0
  2812 ;;Total ram usage:        9 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    2
  2815 ;; This function calls:
  2816 ;;		___awdiv
  2817 ;;		___wmul
  2818 ;; This function is called by:
  2819 ;;		_main
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _map_var
  2825  0581                     _map_var:
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _map_var: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2829                           ;map_var@v_in stored from wreg
  2830  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0583  00B2               	movwf	map_var@v_in
  2833  0584                     l1967:
  2834                           
  2835                           ;mas.c: 244: void map_var(uint8_t v_in, uint8_t *v_out, uint8_t inMin, uint8_t inMax,;ma
      +                          s.c: 245:         uint8_t outMin, uint8_t outMax) {;mas.c: 246:     *v_out = ((((v_in - 
      +                          inMin)*(outMax - outMin)) / (inMax - inMin)) + outMin);
  2836  0584  082B               	movf	map_var@inMin,w
  2837  0585  022C               	subwf	map_var@inMax,w
  2838  0586  00A2               	movwf	___awdiv@divisor
  2839  0587  01A3               	clrf	___awdiv@divisor+1
  2840  0588  1C03               	skipc
  2841  0589  03A3               	decf	___awdiv@divisor+1,f
  2842  058A  082B               	movf	map_var@inMin,w
  2843  058B  0232               	subwf	map_var@v_in,w
  2844  058C  00F3               	movwf	___wmul@multiplier
  2845  058D  01F4               	clrf	___wmul@multiplier+1
  2846  058E  1C03               	skipc
  2847  058F  03F4               	decf	___wmul@multiplier+1,f
  2848  0590  082D               	movf	map_var@outMin,w
  2849  0591  022E               	subwf	map_var@outMax,w
  2850  0592  00F5               	movwf	___wmul@multiplicand
  2851  0593  01F6               	clrf	___wmul@multiplicand+1
  2852  0594  1C03               	skipc
  2853  0595  03F6               	decf	___wmul@multiplicand+1,f
  2854  0596  120A  118A  260E  120A  118A  	fcall	___wmul
  2855  059B  0874               	movf	?___wmul+1,w
  2856  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2857  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2858  059E  00A5               	movwf	___awdiv@dividend+1
  2859  059F  0873               	movf	?___wmul,w
  2860  05A0  00A4               	movwf	___awdiv@dividend
  2861  05A1  120A  118A  2419  120A  118A  	fcall	___awdiv
  2862  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2863  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2864  05A8  0822               	movf	?___awdiv,w
  2865  05A9  00AF               	movwf	??_map_var
  2866  05AA  0823               	movf	?___awdiv+1,w
  2867  05AB  00B0               	movwf	??_map_var+1
  2868  05AC  082D               	movf	map_var@outMin,w
  2869  05AD  072F               	addwf	??_map_var,w
  2870  05AE  00B1               	movwf	??_map_var+2
  2871  05AF  082A               	movf	map_var@v_out,w
  2872  05B0  0084               	movwf	4
  2873  05B1  0831               	movf	??_map_var+2,w
  2874  05B2  1383               	bcf	3,7	;select IRP bank0
  2875  05B3  0080               	movwf	0
  2876  05B4                     l132:
  2877  05B4  0008               	return
  2878  05B5                     __end_of_map_var:
  2879                           
  2880                           	psect	text15
  2881  060E                     __ptext15:	
  2882 ;; *************** function ___wmul *****************
  2883 ;; Defined at:
  2884 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  multiplier      2    3[COMMON] unsigned int 
  2887 ;;  multiplicand    2    5[COMMON] unsigned int 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  product         2    0[BANK0 ] unsigned int 
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  2    3[COMMON] unsigned int 
  2892 ;; Registers used:
  2893 ;;		wreg, status,2, status,0
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2899 ;;      Params:         4       0       0       0       0
  2900 ;;      Locals:         0       2       0       0       0
  2901 ;;      Temps:          0       0       0       0       0
  2902 ;;      Totals:         4       2       0       0       0
  2903 ;;Total ram usage:        6 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; Hardware stack levels required when called:    1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_map_var
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function ___wmul
  2915  060E                     ___wmul:
  2916  060E                     l1899:	
  2917                           ;incstack = 0
  2918                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2919                           
  2920  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2921  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2922  0610  01A0               	clrf	___wmul@product
  2923  0611  01A1               	clrf	___wmul@product+1
  2924  0612                     l1901:
  2925  0612  1C73               	btfss	___wmul@multiplier,0
  2926  0613  2E15               	goto	u861
  2927  0614  2E16               	goto	u860
  2928  0615                     u861:
  2929  0615  2E1E               	goto	l383
  2930  0616                     u860:
  2931  0616                     l1903:
  2932  0616  0875               	movf	___wmul@multiplicand,w
  2933  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0619  07A0               	addwf	___wmul@product,f
  2936  061A  1803               	skipnc
  2937  061B  0AA1               	incf	___wmul@product+1,f
  2938  061C  0876               	movf	___wmul@multiplicand+1,w
  2939  061D  07A1               	addwf	___wmul@product+1,f
  2940  061E                     l383:
  2941  061E  3001               	movlw	1
  2942  061F                     u875:
  2943  061F  1003               	clrc
  2944  0620  0DF5               	rlf	___wmul@multiplicand,f
  2945  0621  0DF6               	rlf	___wmul@multiplicand+1,f
  2946  0622  3EFF               	addlw	-1
  2947  0623  1D03               	skipz
  2948  0624  2E1F               	goto	u875
  2949  0625                     l1905:
  2950  0625  3001               	movlw	1
  2951  0626                     u885:
  2952  0626  1003               	clrc
  2953  0627  0CF4               	rrf	___wmul@multiplier+1,f
  2954  0628  0CF3               	rrf	___wmul@multiplier,f
  2955  0629  3EFF               	addlw	-1
  2956  062A  1D03               	skipz
  2957  062B  2E26               	goto	u885
  2958  062C                     l1907:
  2959  062C  0873               	movf	___wmul@multiplier,w
  2960  062D  0474               	iorwf	___wmul@multiplier+1,w
  2961  062E  1D03               	btfss	3,2
  2962  062F  2E31               	goto	u891
  2963  0630  2E32               	goto	u890
  2964  0631                     u891:
  2965  0631  2E12               	goto	l1901
  2966  0632                     u890:
  2967  0632                     l1909:
  2968  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0634  0821               	movf	___wmul@product+1,w
  2971  0635  00F4               	movwf	?___wmul+1
  2972  0636  0820               	movf	___wmul@product,w
  2973  0637  00F3               	movwf	?___wmul
  2974  0638                     l385:
  2975  0638  0008               	return
  2976  0639                     __end_of___wmul:
  2977                           
  2978                           	psect	text16
  2979  0419                     __ptext16:	
  2980 ;; *************** function ___awdiv *****************
  2981 ;; Defined at:
  2982 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  divisor         2    2[BANK0 ] int 
  2985 ;;  dividend        2    4[BANK0 ] int 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  quotient        2    8[BANK0 ] int 
  2988 ;;  sign            1    7[BANK0 ] unsigned char 
  2989 ;;  counter         1    6[BANK0 ] unsigned char 
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  2    2[BANK0 ] int 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       4       0       0       0
  3000 ;;      Locals:         0       4       0       0       0
  3001 ;;      Temps:          1       0       0       0       0
  3002 ;;      Totals:         1       8       0       0       0
  3003 ;;Total ram usage:        9 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; Hardware stack levels required when called:    1
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		_map_var
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function ___awdiv
  3015  0419                     ___awdiv:
  3016  0419                     l1913:	
  3017                           ;incstack = 0
  3018                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3019                           
  3020  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3021  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3022  041B  01A7               	clrf	___awdiv@sign
  3023  041C                     l1915:
  3024  041C  1FA3               	btfss	___awdiv@divisor+1,7
  3025  041D  2C1F               	goto	u901
  3026  041E  2C20               	goto	u900
  3027  041F                     u901:
  3028  041F  2C27               	goto	l1921
  3029  0420                     u900:
  3030  0420                     l1917:
  3031  0420  09A2               	comf	___awdiv@divisor,f
  3032  0421  09A3               	comf	___awdiv@divisor+1,f
  3033  0422  0AA2               	incf	___awdiv@divisor,f
  3034  0423  1903               	skipnz
  3035  0424  0AA3               	incf	___awdiv@divisor+1,f
  3036  0425                     l1919:
  3037  0425  01A7               	clrf	___awdiv@sign
  3038  0426  0AA7               	incf	___awdiv@sign,f
  3039  0427                     l1921:
  3040  0427  1FA5               	btfss	___awdiv@dividend+1,7
  3041  0428  2C2A               	goto	u911
  3042  0429  2C2B               	goto	u910
  3043  042A                     u911:
  3044  042A  2C34               	goto	l1927
  3045  042B                     u910:
  3046  042B                     l1923:
  3047  042B  09A4               	comf	___awdiv@dividend,f
  3048  042C  09A5               	comf	___awdiv@dividend+1,f
  3049  042D  0AA4               	incf	___awdiv@dividend,f
  3050  042E  1903               	skipnz
  3051  042F  0AA5               	incf	___awdiv@dividend+1,f
  3052  0430                     l1925:
  3053  0430  3001               	movlw	1
  3054  0431  00F7               	movwf	??___awdiv
  3055  0432  0877               	movf	??___awdiv,w
  3056  0433  06A7               	xorwf	___awdiv@sign,f
  3057  0434                     l1927:
  3058  0434  01A8               	clrf	___awdiv@quotient
  3059  0435  01A9               	clrf	___awdiv@quotient+1
  3060  0436                     l1929:
  3061  0436  0822               	movf	___awdiv@divisor,w
  3062  0437  0423               	iorwf	___awdiv@divisor+1,w
  3063  0438  1903               	btfsc	3,2
  3064  0439  2C3B               	goto	u921
  3065  043A  2C3C               	goto	u920
  3066  043B                     u921:
  3067  043B  2C73               	goto	l1949
  3068  043C                     u920:
  3069  043C                     l1931:
  3070  043C  01A6               	clrf	___awdiv@counter
  3071  043D  0AA6               	incf	___awdiv@counter,f
  3072  043E  2C4A               	goto	l1937
  3073  043F                     l1933:
  3074  043F  3001               	movlw	1
  3075  0440                     u935:
  3076  0440  1003               	clrc
  3077  0441  0DA2               	rlf	___awdiv@divisor,f
  3078  0442  0DA3               	rlf	___awdiv@divisor+1,f
  3079  0443  3EFF               	addlw	-1
  3080  0444  1D03               	skipz
  3081  0445  2C40               	goto	u935
  3082  0446                     l1935:
  3083  0446  3001               	movlw	1
  3084  0447  00F7               	movwf	??___awdiv
  3085  0448  0877               	movf	??___awdiv,w
  3086  0449  07A6               	addwf	___awdiv@counter,f
  3087  044A                     l1937:
  3088  044A  1FA3               	btfss	___awdiv@divisor+1,7
  3089  044B  2C4D               	goto	u941
  3090  044C  2C4E               	goto	u940
  3091  044D                     u941:
  3092  044D  2C3F               	goto	l1933
  3093  044E                     u940:
  3094  044E                     l1939:
  3095  044E  3001               	movlw	1
  3096  044F                     u955:
  3097  044F  1003               	clrc
  3098  0450  0DA8               	rlf	___awdiv@quotient,f
  3099  0451  0DA9               	rlf	___awdiv@quotient+1,f
  3100  0452  3EFF               	addlw	-1
  3101  0453  1D03               	skipz
  3102  0454  2C4F               	goto	u955
  3103  0455  0823               	movf	___awdiv@divisor+1,w
  3104  0456  0225               	subwf	___awdiv@dividend+1,w
  3105  0457  1D03               	skipz
  3106  0458  2C5B               	goto	u965
  3107  0459  0822               	movf	___awdiv@divisor,w
  3108  045A  0224               	subwf	___awdiv@dividend,w
  3109  045B                     u965:
  3110  045B  1C03               	skipc
  3111  045C  2C5E               	goto	u961
  3112  045D  2C5F               	goto	u960
  3113  045E                     u961:
  3114  045E  2C66               	goto	l1945
  3115  045F                     u960:
  3116  045F                     l1941:
  3117  045F  0822               	movf	___awdiv@divisor,w
  3118  0460  02A4               	subwf	___awdiv@dividend,f
  3119  0461  0823               	movf	___awdiv@divisor+1,w
  3120  0462  1C03               	skipc
  3121  0463  03A5               	decf	___awdiv@dividend+1,f
  3122  0464  02A5               	subwf	___awdiv@dividend+1,f
  3123  0465                     l1943:
  3124  0465  1428               	bsf	___awdiv@quotient,0
  3125  0466                     l1945:
  3126  0466  3001               	movlw	1
  3127  0467                     u975:
  3128  0467  1003               	clrc
  3129  0468  0CA3               	rrf	___awdiv@divisor+1,f
  3130  0469  0CA2               	rrf	___awdiv@divisor,f
  3131  046A  3EFF               	addlw	-1
  3132  046B  1D03               	skipz
  3133  046C  2C67               	goto	u975
  3134  046D                     l1947:
  3135  046D  3001               	movlw	1
  3136  046E  02A6               	subwf	___awdiv@counter,f
  3137  046F  1D03               	btfss	3,2
  3138  0470  2C72               	goto	u981
  3139  0471  2C73               	goto	u980
  3140  0472                     u981:
  3141  0472  2C4E               	goto	l1939
  3142  0473                     u980:
  3143  0473                     l1949:
  3144  0473  0827               	movf	___awdiv@sign,w
  3145  0474  1903               	btfsc	3,2
  3146  0475  2C77               	goto	u991
  3147  0476  2C78               	goto	u990
  3148  0477                     u991:
  3149  0477  2C7D               	goto	l1953
  3150  0478                     u990:
  3151  0478                     l1951:
  3152  0478  09A8               	comf	___awdiv@quotient,f
  3153  0479  09A9               	comf	___awdiv@quotient+1,f
  3154  047A  0AA8               	incf	___awdiv@quotient,f
  3155  047B  1903               	skipnz
  3156  047C  0AA9               	incf	___awdiv@quotient+1,f
  3157  047D                     l1953:
  3158  047D  0829               	movf	___awdiv@quotient+1,w
  3159  047E  00A3               	movwf	?___awdiv+1
  3160  047F  0828               	movf	___awdiv@quotient,w
  3161  0480  00A2               	movwf	?___awdiv
  3162  0481                     l536:
  3163  0481  0008               	return
  3164  0482                     __end_of___awdiv:
  3165                           
  3166                           	psect	text17
  3167  021A                     __ptext17:	
  3168 ;; *************** function _header *****************
  3169 ;; Defined at:
  3170 ;;		line 116 in file "mas.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;		None
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;		None
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, status,2, status,0, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         0       0       0       0       0
  3185 ;;      Locals:         0       0       0       0       0
  3186 ;;      Temps:          2       0       0       0       0
  3187 ;;      Totals:         2       0       0       0       0
  3188 ;;Total ram usage:        2 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    2
  3191 ;; This function calls:
  3192 ;;		_tnl_usart
